nohup: ignoring input
2025/07/23 15:39:49 Предупреждение: DRIVER_SHARE_PERCENTAGE не установлен, используется значение по умолчанию 0.35 (35%).
2025/07/23 15:39:49 Конфигурация загружена.
2025/07/23 15:39:49 Ключ шифрования успешно инициализирован.
2025/07/23 15:39:49 Успешное подключение к базе данных.
2025/07/23 15:39:49 Создание таблиц (если не существуют) завершено.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.other_expenses_json') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('users.card_number') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('users.block_reason_date') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('referrals.paid_out_payout_request_id') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('executors.unique_constraint') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('expenses.updated_at') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('expenses.order_id_unique') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('orders.is_driver_settled') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.covered_order_ids') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.paid_to_owner_at') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.driver_salary_paid_at') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('executors.is_notified') успешно применена или объект уже существовал.
2025/07/23 15:39:49 INFO: Миграция ('driver_settlements.status_and_comment') успешно применена или объект уже существовал.
2025/07/23 15:39:49 Миграция схемы базы данных успешно выполнена (или не требовалась).
2025/07/23 15:39:49 Миграция схемы базы данных успешно завершена.
2025/07/23 15:39:49 Создание индексов (если не существуют) завершено.
2025/07/23 15:39:49 Инициализация базы данных успешно завершена.
2025/07/23 15:39:50 Авторизован как аккаунт CrimeaService_bot
2025/07/23 15:39:50 Вебхук успешно отключен (или не был установлен).
2025/07/23 16:35:56 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:48334 - 200 73B in 1.233797ms
2025/07/23 16:36:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:37934 - 200 73B in 1.653004ms
2025/07/23 16:37:54 "GET http://92.51.21.112/cgi-bin/luci/;stok=/locale HTTP/1.1" from [::1]:55470 - 404 19B in 11.22µs
2025/07/23 16:37:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:55472 - 200 73B in 12.496263ms
2025/07/23 16:38:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:35202 - 200 73B in 1.718207ms
2025/07/23 16:39:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:33660 - 200 73B in 2.259928ms
2025/07/23 16:40:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:58260 - 200 73B in 1.734496ms
2025/07/23 16:41:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:60632 - 200 73B in 1.494261ms
2025/07/23 16:42:47 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:50748 - 200 73B in 1.564982ms
2025/07/23 16:43:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:58138 - 200 73B in 9.047661ms
2025/07/23 16:43:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:36820 - 200 73B in 4.75603ms
2025/07/23 16:44:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:59644 - 200 73B in 1.702786ms
2025/07/23 16:45:09 "GET http://92.51.21.112/favicon.ico HTTP/1.1" from 127.0.0.1:36294 - 204 0B in 7.47µs
2025/07/23 16:45:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:48246 - 200 73B in 1.655424ms
2025/07/23 16:46:10 "GET http://92.51.21.112:8080/ HTTP/1.1" from 149.50.103.48:42960 - 301 43B in 202.884µs
2025/07/23 16:46:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:34090 - 200 73B in 1.556522ms
2025/07/23 16:47:26 "GET http://92.51.21.112/ HTTP/1.1" from [::1]:49436 - 301 43B in 35.06µs
2025/07/23 16:47:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:35752 - 200 73B in 1.345269ms
2025/07/23 16:48:40 "GET http://92.51.21.112/ HTTP/1.1" from [::1]:44672 - 301 43B in 41.061µs
2025/07/23 16:48:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:42502 - 200 73B in 10.962892ms
2025/07/23 16:49:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:42612 - 200 73B in 1.37254ms
2025/07/23 16:50:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:43228 - 200 73B in 2.389911ms
2025/07/23 16:51:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:58534 - 200 73B in 1.056773ms
2025/07/23 16:52:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:40712 - 200 73B in 2.034374ms
2025/07/23 16:53:09 "GET http://92.51.21.112:8080/dispatch.asp HTTP/1.1" from 95.214.52.169:50418 - 404 19B in 15.08µs
2025/07/23 16:53:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:41166 - 200 73B in 1.789178ms
2025/07/23 16:54:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:34926 - 200 73B in 8.453989ms
2025/07/23 16:55:11 "GET http://92.51.21.112:8080/cgi-bin/luci/;stok=/locale HTTP/1.1" from 45.194.66.13:35262 - 404 19B in 9.75µs
2025/07/23 16:55:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:46092 - 200 73B in 2.023753ms
2025/07/23 16:56:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:43804 - 200 73B in 2.352039ms
2025/07/23 16:57:56 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:60538 - 200 73B in 2.009622ms
2025/07/23 16:58:42 "GET http://92.51.21.112/geoserver/web/ HTTP/1.1" from [::1]:49120 - 404 19B in 11.961µs
2025/07/23 16:58:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:41148 - 200 73B in 902.899µs
2025/07/23 16:59:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:49936 - 200 73B in 11.139776ms
2025/07/23 17:00:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:40988 - 200 73B in 1.698886ms
2025/07/23 17:01:27 "GET http://92.51.21.112/.git/config HTTP/1.1" from [::1]:51162 - 404 19B in 26.109µs
2025/07/23 17:01:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:33578 - 200 73B in 1.137204ms
2025/07/23 17:02:43 "GET http://92.51.21.112/ HTTP/1.1" from [::1]:39192 - 301 43B in 74.513µs
2025/07/23 17:02:44 "GET http://92.51.21.112/webapp/ HTTP/1.1" from 127.0.0.1:42022 - 200 91317B in 256.225µs
2025/07/23 17:02:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:34752 - 200 73B in 3.044125ms
2025/07/23 17:03:48 "GET http://92.51.21.112/restore.php HTTP/1.1" from 127.0.0.1:46588 - 404 19B in 13.25µs
2025/07/23 17:03:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:37188 - 200 73B in 1.486631ms
2025/07/23 17:04:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:34920 - 200 73B in 1.279568ms
2025/07/23 17:05:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:56118 - 200 73B in 8.383246ms
2025/07/23 17:06:00 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from 127.0.0.1:60650 - 304 0B in 99.231µs
2025/07/23 17:06:00 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from [::1]:41348 - 200 2914B in 202.433µs
2025/07/23 17:06:00 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/profile HTTP/1.1" from 127.0.0.1:60666 - 404 19B in 10.291µs
2025/07/23 17:06:00 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:41350 - 204 0B in 9.78µs
2025/07/23 17:06:01 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=new HTTP/1.1" from 127.0.0.1:60678 - 404 19B in 9.44µs
2025/07/23 17:06:02 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=in_progress HTTP/1.1" from [::1]:41352 - 404 19B in 10.82µs
2025/07/23 17:06:03 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=completed HTTP/1.1" from 127.0.0.1:60682 - 404 19B in 12.19µs
2025/07/23 17:06:04 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:41362 - 404 19B in 11.65µs
2025/07/23 17:06:04 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:60696 - 404 19B in 9.29µs
2025/07/23 17:06:05 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:41366 - 404 19B in 11.38µs
2025/07/23 17:06:06 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:60698 - 404 19B in 9.71µs
2025/07/23 17:06:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:51846 - 200 92444B in 286.676µs
2025/07/23 17:06:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:48800 - 200 2914B in 180.374µs
2025/07/23 17:06:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/profile HTTP/1.1" from [::1]:51858 - 404 19B in 9.77µs
2025/07/23 17:06:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:48804 - 204 0B in 8.18µs
2025/07/23 17:06:19 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:56854 - 304 0B in 108.632µs
2025/07/23 17:06:19 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:43680 - 200 2914B in 197.364µs
2025/07/23 17:06:19 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/profile HTTP/1.1" from [::1]:56866 - 404 19B in 9.78µs
2025/07/23 17:06:19 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:43694 - 204 0B in 4.191µs
2025/07/23 17:06:20 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:56880 - 200 93211B in 260.705µs
2025/07/23 17:06:21 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:43706 - 200 2914B in 178.873µs
2025/07/23 17:06:21 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:56894 - 204 0B in 37.571µs
2025/07/23 17:06:21 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/profile HTTP/1.1" from 127.0.0.1:43718 - 404 19B in 11.521µs
2025/07/23 17:06:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:56910 - 304 0B in 103.273µs
2025/07/23 17:06:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:43720 - 200 2914B in 206.285µs
2025/07/23 17:06:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/profile HTTP/1.1" from [::1]:56918 - 404 19B in 10.98µs
2025/07/23 17:06:28 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:43736 - 204 0B in 8.65µs
2025/07/23 17:06:45 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:38534 - 200 93654B in 381.818µs
2025/07/23 17:06:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:60712 - 200 2914B in 192.615µs
2025/07/23 17:06:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/profile HTTP/1.1" from [::1]:38548 - 404 19B in 16.541µs
2025/07/23 17:06:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:60718 - 204 0B in 8.06µs
2025/07/23 17:06:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:39036 - 200 73B in 1.591074ms
2025/07/23 17:07:00 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from 127.0.0.1:49134 - 200 94501B in 742.964µs
2025/07/23 17:07:00 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from [::1]:41120 - 200 2914B in 216.673µs
2025/07/23 17:07:00 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/profile HTTP/1.1" from 127.0.0.1:49150 - 404 19B in 10.38µs
2025/07/23 17:07:00 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:41124 - 204 0B in 8.46µs
2025/07/23 17:07:07 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:49158 - 404 19B in 11.681µs
2025/07/23 17:07:08 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:41128 - 404 19B in 10.789µs
2025/07/23 17:07:10 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=new HTTP/1.1" from 127.0.0.1:42868 - 404 19B in 10.331µs
2025/07/23 17:07:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=in_progress HTTP/1.1" from [::1]:33786 - 404 19B in 10.9µs
2025/07/23 17:07:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:42876 - 404 19B in 12.1µs
2025/07/23 17:07:11 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=in_progress HTTP/1.1" from [::1]:33798 - 404 19B in 9.771µs
2025/07/23 17:07:17 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=completed HTTP/1.1" from 127.0.0.1:42892 - 404 19B in 9.76µs
2025/07/23 17:07:32 "GET http://92.51.21.112:8080/ HTTP/1.1" from 193.34.212.110:42248 - 301 43B in 36.8µs
2025/07/23 17:07:51 "GET http://92.51.21.112:8080/ HTTP/1.1" from 45.194.66.8:44792 - 301 43B in 44.991µs
2025/07/23 17:07:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:46132 - 200 73B in 1.776697ms
2025/07/23 17:08:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:48244 - 200 73B in 2.233417ms
2025/07/23 17:09:28 "GET http://92.51.21.112/ HTTP/1.0" from 85.142.100.106:54436 - 301 43B in 44.731µs
2025/07/23 17:09:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:39400 - 200 73B in 1.492492ms
2025/07/23 17:10:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:34610 - 200 73B in 1.509022ms
2025/07/23 17:11:31 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from [::1]:60018 - 200 92948B in 539.683µs
2025/07/23 17:11:31 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from 127.0.0.1:58000 - 200 2914B in 253.537µs
2025/07/23 17:11:31 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/profile HTTP/1.1" from [::1]:60022 - 404 19B in 17.03µs
2025/07/23 17:11:31 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from 127.0.0.1:58002 - 204 0B in 10.82µs
2025/07/23 17:11:38 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=new HTTP/1.1" from [::1]:60028 - 404 19B in 10.792µs
2025/07/23 17:11:38 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=in_progress HTTP/1.1" from 127.0.0.1:59712 - 404 19B in 21.709µs
2025/07/23 17:11:40 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:38420 - 404 19B in 10.011µs
2025/07/23 17:11:41 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:59724 - 404 19B in 11.66µs
2025/07/23 17:11:42 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:38422 - 404 19B in 9.68µs
2025/07/23 17:11:46 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=new HTTP/1.1" from 127.0.0.1:59726 - 404 19B in 17.641µs
2025/07/23 17:11:48 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=in_progress HTTP/1.1" from [::1]:38428 - 404 19B in 65.371µs
2025/07/23 17:11:48 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=completed HTTP/1.1" from 127.0.0.1:59728 - 404 19B in 9.7µs
2025/07/23 17:11:50 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:48506 - 404 19B in 12.4µs
2025/07/23 17:11:50 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=new HTTP/1.1" from 127.0.0.1:38152 - 404 19B in 14.13µs
2025/07/23 17:11:51 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=in_progress HTTP/1.1" from [::1]:48518 - 404 19B in 10.57µs
2025/07/23 17:11:52 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:38156 - 404 19B in 10.8µs
2025/07/23 17:11:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:48524 - 200 73B in 8.754315ms
2025/07/23 17:12:54 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:55714 - 404 19B in 9.991µs
2025/07/23 17:12:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:60912 - 200 73B in 1.509192ms
2025/07/23 17:12:56 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from 127.0.0.1:55728 - 404 19B in 22.001µs
2025/07/23 17:13:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:58994 - 200 73B in 1.605314ms
2025/07/23 17:14:20 "GET http://92.51.21.112/.git/HEAD HTTP/1.1" from 127.0.0.1:33500 - 404 19B in 11.121µs
2025/07/23 17:14:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:42410 - 200 73B in 2.732588ms
2025/07/23 17:15:02 "GET http://92.51.21.112:8080/ HTTP/1.1" from 185.191.127.222:52852 - 301 43B in 37.791µs
2025/07/23 17:15:18 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/ HTTP/1.1" from 127.0.0.1:39696 - 304 0B in 82.582µs
2025/07/23 17:15:18 "GET http://xn----ctbinlmxece7i.xn--p1ai/webapp/config.js HTTP/1.1" from [::1]:59426 - 200 2914B in 174.493µs
2025/07/23 17:15:18 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/profile HTTP/1.1" from 127.0.0.1:39698 - 404 19B in 11.43µs
2025/07/23 17:15:18 "GET http://xn----ctbinlmxece7i.xn--p1ai/favicon.ico HTTP/1.1" from [::1]:59428 - 204 0B in 9.85µs
2025/07/23 17:15:25 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=new HTTP/1.1" from 127.0.0.1:46006 - 404 19B in 15.451µs
2025/07/23 17:15:25 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=in_progress HTTP/1.1" from [::1]:54688 - 404 19B in 13.271µs
2025/07/23 17:15:26 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders?status=completed HTTP/1.1" from 127.0.0.1:46012 - 404 19B in 11.44µs
2025/07/23 17:15:27 "GET http://xn----ctbinlmxece7i.xn--p1ai/user/orders? HTTP/1.1" from [::1]:54692 - 404 19B in 10.29µs
2025/07/23 17:15:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:54490 - 200 73B in 1.221646ms
2025/07/23 17:16:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:50660 - 200 73B in 1.510582ms
2025/07/23 17:17:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:51870 - 200 73B in 10.367909ms
2025/07/23 17:18:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from [::1]:39140 - 200 73B in 1.40846ms
2025/07/23 17:19:55 "GET http://xn----ctbinlmxece7i.xn--p1ai/api/user/orders?status=active HTTP/1.1" from 127.0.0.1:52838 - 200 73B in 1.582325ms
signal: terminated
